"file" "checksum"
"content/step_1/conceptsetdataset.Rmd" "530f958ee0a2e82db092c7bbf69927bf"
"content/step_1/D3_all_vaccines_curated.Rmd" "313a7c4d5c2ac9796ba9efc331fc6387"
"content/step_1/D3_clean_all_vaccines.Rmd" "bd133008aebd0e0761e7f61ff9f02bdf"
"content/step_1/D3_clean_spells.Rmd" "7c7b18d574c54e764379e2a8ca5cb496"
"content/step_1/D3_clean_vaccines.Rmd" "b654d04c18b9528c0190cd0ab916718e"
"content/step_1/D3_events_DEATH.Rmd" "fb1fe76ccc1b640e0abcb0592b4044d3"
"content/step_1/D3_output_spells_category.Rmd" "5b6a63386dcd070107c4d2adbc080ac4"
"content/step_1/D3_PERSONS.Rmd" "4bc81a88257100adff66adac4f7f3abb"
"content/step_1/D3_selection_criteria_from_PERSONS_to_study_population.Rmd" "13ffaa53c9ad3e8ca1e4ba128714d968"
"content/step_1/D3_vaccines_curated.Rmd" "c7900623e62e27edaee3cd76d26ec221"
"content/step_1/Flowchart_criteria_for_all_vaccines.Rmd" "20ff1c7994dbe805732bf05ffd11c613"
"content/step_1/Flowchart_criteria_for_doses.Rmd" "664f26f5d37252ee268798b9f2726186"
"content/step_1/itemsetdataset.Rmd" "27723be1682d637ce726cb2877a17533"
"content/step_1/promptsetdataset.Rmd" "2a1e41a71bb74c9fb039133fa71a9f17"
"content/step_2/D4_study_population.Rmd" "f947400de781aa1df1887a560b9028f7"
"content/step_2/Flowchart_exclusion_criteria.Rmd" "09e22e45f6f544a412785472db9c44ee"
"content/step_3/D3_events_ALL_OUTCOMES.Rmd" "80e26978b6b2cc7a172a44876a9acba7"
"content/step_3/D3_events_OUTCOMECOMPL_complex.Rmd" "0db1da4ab076a1809a2ac328ca82ebaa"
"content/step_3/D3_events_OUTCOMESIM_simple.Rmd" "251d40a78766696e0697be02797f9f62"
"content/step_3/QC_all_components_OUTCOME.Rmd" "b56c3dd343ace4da5c172acef00deaae"
"content/step_4/D3_study_population_target_cohorts.Rmd" "2d7f333def815e5ea013b38a1166d58c"
"content/step_4/D3_TD_all.Rmd" "eb8f206917d943b5ad373dc46d31669d"
"content/step_4/D3_TD_covariates_complete.Rmd" "d82fa23ceb450c509cc04eac6a43e7b9"
"content/step_4/D3_TD_events_complete.Rmd" "d42cf428752589029e035a665e9e644a"
"content/step_4/D3_Total_study_population.Rmd" "eee6dfa9d30d2835c1870737705f9f89"
"content/step_5/D4_count_events_period_prevalence.Rmd" "491c69647b2ff0c4a27d8bf77faa9e34"
"content/step_5/D4_count_events_point_prevalence.Rmd" "74342e5259691bf46a1b3460cda0320f"
"content/step_5/D4_counts_persontime_yearly.Rmd" "f2add2f3b4d694b2ac373fa05b9c63ca"
"content/step_5/D4_counts_persontime_yearly_aggregated.Rmd" "31ebd8e324435b41349054fec38d9725"
"content/step_5/D4_events_period_prevalence_aggregated.Rmd" "ff9b08ae79a5ca036655f97de18620ec"
"content/step_5/D4_events_point_prevalence_aggregated.Rmd" "51dd422e89d80144e61c9a62d7a1304a"
"content/step_5/D4_monthly_prevalence_vaccination_cohorts.Rmd" "c86524fc36ffd57d9edcef5ea5221ef4"
"content/step_6/D5_IR_yearly.Rmd" "c4b2082b181de3303cfcd55b243c233d"
"content/step_6/D5_IR_yearly_std.Rmd" "4053aabad6aaa48a1585729530432aee"
"content/step_6/D5_Pre_period_background.Rmd" "96f594c7800f30f7dd8a500e9fa3818c"
"content/step_6/D5_Pre_period_background_std.Rmd" "079314e124503d3c843d9d756321041e"
"content/step_6/D5_Pre_point_background.Rmd" "9ce39710768b7383a21faeeca295d6bf"
"content/step_6/D5_Pre_point_background_std.Rmd" "7ad250e8d61d3bddb95fe54ab224aab7"
"content/step_6/D5_vaccine_coverage_cohorts.Rmd" "4b52529a60c6c1fcb2fcdd518450ab34"
"content/step_6/D5_vaccine_coverage_indicators.Rmd" "ea44549381ec9e7db1fe730ce153d420"
"content/step_7/Table_1_flowchart.Rmd" "7ab558c035f6986c61399143a850ec17"
"content/step_7/Table_2_code_counts.Rmd" "4967bc48cc78b95299763afdd7e4e143"
"content/step_7/Table_3_population.Rmd" "79e638abfbca2b5590bb77fa5d4d0f4b"
"content/step_7/Table_4_vaccination_prevalence.Rmd" "93dc956b14bdb75b5447eec2fade4467"
"content/step_7/Table_5_events_IR.Rmd" "acb75e46b29ab744bd29809253f10d51"
"content/step_7/Table_6_events_prevalence.Rmd" "d5662e01a3ba3f1f184a7bc74e4fdceb"
"content/step_7/Table_7_components.Rmd" "34cc81a34fa3f3ba1f3798354acdcdd8"
