"file" "checksum"
"content/step_1/conceptsetdataset.Rmd" "9795ca6f4859865ee17a987b0652ce52"
"content/step_1/D3_all_vaccines_curated.Rmd" "041d791fac51e963b73e29cbda234d49"
"content/step_1/D3_clean_all_vaccines.Rmd" "48066b421a5903c0ea4bd266194a5212"
"content/step_1/D3_clean_spells.Rmd" "b51540f50baed9527c03c99b4acd07b0"
"content/step_1/D3_clean_vaccines.Rmd" "dc3a12d88b2409341562a027ab945b53"
"content/step_1/D3_events_DEATH.Rmd" "0a571d5a1141d6a427a25dea953b8623"
"content/step_1/D3_output_spells_category.Rmd" "e622190589accd560da555ff5cd7db57"
"content/step_1/D3_PERSONS.Rmd" "a404dab999a9f643a6c376ec5a3bc8d8"
"content/step_1/D3_selection_criteria_from_PERSONS_to_study_population.Rmd" "f13337f11d30d83a009e5a801567237a"
"content/step_1/D3_vaccines_curated.Rmd" "37eeccd6f97b967021b93f4ddc97c528"
"content/step_1/Flowchart_criteria_for_all_vaccines.Rmd" "6cea3baf0dd47ec0081deb96bf551853"
"content/step_1/Flowchart_criteria_for_doses.Rmd" "03a40a5a65f46ba8320704e73350744e"
"content/step_1/itemsetdataset.Rmd" "50ef4edb4c37cceebf63b5b30ee75353"
"content/step_1/promptsetdataset.Rmd" "787eb7430ef2717c497f1f11cec0f4d8"
"content/step_2/D4_study_population.Rmd" "f8e798e3e083022090b809ccc4b4f2d9"
"content/step_2/Flowchart_exclusion_criteria.Rmd" "f0e8a66ca02bde000445b6fa4b72526a"
"content/step_3/D3_events_ALL_OUTCOMES.Rmd" "c2adcc4fd2d003ade806591643d0eb56"
"content/step_3/D3_events_OUTCOMECOMPL_complex.Rmd" "25b0f79e6e1b524a1bcb8a5e7c798b0d"
"content/step_3/D3_events_OUTCOMESIM_simple.Rmd" "511f08968beebf93ac84ccf29cd2a204"
"content/step_3/QC_all_components_OUTCOME.Rmd" "32743e6ada43eba6ae46ffacbb6ee735"
"content/step_4/D3_study_population_target_cohorts.Rmd" "bb677440b1bbbe1d7cad9ea22b367e04"
"content/step_4/D3_TD_all.Rmd" "de0addfecf8e28b0697864fc1f7c373f"
"content/step_4/D3_TD_covariates_complete.Rmd" "2a5254278a4b51efefdcbdca578cb272"
"content/step_4/D3_TD_events_complete.Rmd" "b9968584919c1d5ccd1f92e43894137d"
"content/step_4/D3_Total_study_population.Rmd" "5088ce79ce0f0da1ffd11dc61879408a"
"content/step_5/D4_count_events_period_prevalence.Rmd" "60b14951d0c46d0b40f93e0d26bbcc13"
"content/step_5/D4_count_events_point_prevalence.Rmd" "f99449498364ef91b0e91c8f0f74f3f7"
"content/step_5/D4_counts_persontime_yearly.Rmd" "dece142e738dc8cb0802317d8d0f9a01"
"content/step_5/D4_counts_persontime_yearly_aggregated.Rmd" "6ea884ddbb7f271482e8ecbec3dc0066"
"content/step_5/D4_events_period_prevalence_aggregated.Rmd" "d56554f08aa8e28717338a7c6045ec20"
"content/step_5/D4_events_point_prevalence_aggregated.Rmd" "a58bef67a6db44615713fbe56d06c700"
"content/step_5/D4_monthly_prevalence_vaccination_cohort.Rmd" "2ef3acee9b2d33211d862d6e85036fec"
"content/step_6/D5_IR_yearly.Rmd" "d7752526abd6928675ef9a9e655849fb"
"content/step_6/D5_IR_yearly_std.Rmd" "69fd19cb2bf08c8d4fbc41ed5ca4f045"
"content/step_6/D5_Pre_period_background.Rmd" "9ef3165efa6755726d389ce0938eed12"
"content/step_6/D5_Pre_period_background_std.Rmd" "a044ff6ee307cdf445c172889faf43e6"
"content/step_6/D5_Pre_point_background.Rmd" "0f19f1d0a4bc6236c52c2698aa2f1015"
"content/step_6/D5_Pre_point_background_std.Rmd" "daa706e3b658dceb33babe2e9928eccf"
"content/step_6/D5_vaccine_coverage_cohorts.Rmd" "1517ca351c976fdce3fe8fa1c26297e8"
"content/step_7/Table_1_flowchart.Rmd" "41ce8635a39786ebdfd6d0e7e36ee971"
"content/step_7/Table_2_code_counts.Rmd" "7a21ae3585a71c745363ae73bd84dcc1"
"content/step_7/Table_3_population.Rmd" "f81e8806fc981f82b2e15c539ed59f2d"
