"file" "checksum"
"content/step_1/conceptsetdataset.Rmd" "1a890fde815bf0667176f4dd007e21f9"
"content/step_1/D3_all_vaccines_curated.Rmd" "29f7cd3f7d64c33f2c77095a4a969552"
"content/step_1/D3_clean_all_vaccines.Rmd" "5e47d9f744c254a4be82b47066983840"
"content/step_1/D3_clean_spells.Rmd" "98726e1d0a59a30d359d9a94c3559e4e"
"content/step_1/D3_clean_vaccines.Rmd" "dadcee584b7aa90dc1a5e976c07efc63"
"content/step_1/D3_events_DEATH.Rmd" "f9ced1e86872b53257e2c9faaeabc652"
"content/step_1/D3_output_spells_category.Rmd" "9679061466c291eb3efc20f8230e461c"
"content/step_1/D3_PERSONS.Rmd" "1a291533e916b35543ea2879b2798b2d"
"content/step_1/D3_selection_criteria_from_PERSONS_to_study_population.Rmd" "746495fa87e3693a1a7e734e27ac4db9"
"content/step_1/D3_vaccines_curated.Rmd" "4b3ba4f9676ef0a8fad2c95a894f6100"
"content/step_1/Flowchart_criteria_for_all_vaccines.Rmd" "640174bf84bcfc56daff8ac47d5fdc23"
"content/step_1/Flowchart_criteria_for_doses.Rmd" "27251dc3fa8de27682a894649a3b42cd"
"content/step_1/itemsetdataset.Rmd" "25d9ad359507683f586407e457d8be42"
"content/step_1/promptsetdataset.Rmd" "8ba1870f713fe8082e66c939eee797d7"
"content/step_2/D4_study_population.Rmd" "eb48f52f8b98003ae481809bf6182069"
"content/step_2/Flowchart_exclusion_criteria.Rmd" "28005037a116048eb8de01825db2bd8e"
"content/step_3/D3_events_ALL_OUTCOMES.Rmd" "8ac7273bd1170f4679fc832f714aa28f"
"content/step_3/D3_events_OUTCOMECOMPL_complex.Rmd" "e7c931dc16da5d35b5321f0be916ce45"
"content/step_3/D3_events_OUTCOMESIM_simple.Rmd" "7df691a078bbe4a13cea956305466599"
"content/step_3/QC_all_components_OUTCOME.Rmd" "78c5604e79a4cf2d079829aba2bd260f"
"content/step_4/D3_study_population_target_cohorts.Rmd" "cdb050f4512bec1c14a8e25cf16622b6"
"content/step_4/D3_TD_all.Rmd" "7acffc4ea38c65ece10a08596f596c2c"
"content/step_4/D3_TD_covariates_complete.Rmd" "37276b9db8e1080a1255a26f7e0e859d"
"content/step_4/D3_TD_events_complete.Rmd" "230e71619780231357d88e91925d1ea8"
"content/step_4/D3_Total_study_population.Rmd" "e2fa37efd593190b9c0d6e69501aa19c"
"content/step_5/D4_count_events_period_prevalence.Rmd" "b643951b7b10371e74f34c0b625b7eba"
"content/step_5/D4_count_events_point_prevalence.Rmd" "465a5048f1307d3f6d14c11d4ef5daa9"
"content/step_5/D4_counts_persontime_yearly.Rmd" "fa4f085e7c0a66563225376a28e82125"
"content/step_5/D4_counts_persontime_yearly_aggregated.Rmd" "066d4ea7d5600bff14907e6753837550"
"content/step_5/D4_events_period_prevalence_aggregated.Rmd" "2a018b3d25865dda47928174212161c7"
"content/step_5/D4_events_point_prevalence_aggregated.Rmd" "9ae6efeb4feee814a6739be82b2e132f"
"content/step_5/D4_monthly_prevalence_vaccination_cohort.Rmd" "732dfd89f9c4c9deef5e5ee86b8625a9"
"content/step_6/D5_IR_yearly.Rmd" "b0be10e4c59fe1bd422a64c886aebe8b"
"content/step_6/D5_IR_yearly_std.Rmd" "b81b9e73a7e24dfdd02914a6c574aa6d"
"content/step_6/D5_Pre_period_background.Rmd" "bc69f4759fb486295bf1e30ccdf7870b"
"content/step_6/D5_Pre_period_background_std.Rmd" "cfd9b9adcd52fa1cb391639c8cca24d9"
"content/step_6/D5_Pre_point_background.Rmd" "bf14280266ea91138261ac7a7c3ca467"
"content/step_6/D5_Pre_point_background_std.Rmd" "e266b8eda1706b7fb656e26058bc8b5f"
"content/step_6/D5_vaccine_coverage_cohorts.Rmd" "46b2eac542ac4399eb660a1223f9b417"
"content/step_7/Table_1_flowchart.Rmd" "428dd23222a2acee5e508a1d065046f3"
"content/step_7/Table_2_code_counts.Rmd" "52ae33ec96d808e946e4d4aeae95a1b1"
"content/step_7/Table_3_population.Rmd" "af490624b26ead3dd230e24a3ad16347"
