"file" "checksum"
"content/step_1/conceptsetdataset.Rmd" "7531866ef27cc83f25d4970ad5d59a0f"
"content/step_1/D3_all_vaccines_curated.Rmd" "07e259790e5c52dc32a576d7363490ee"
"content/step_1/D3_clean_all_vaccines.Rmd" "4af98798ac2e69e8d599575227d2864e"
"content/step_1/D3_clean_spells.Rmd" "87f6cbde2bb44fba25ca00e8559f79d8"
"content/step_1/D3_clean_vaccines.Rmd" "b10deaaf2abf213042c6957e220dd6b7"
"content/step_1/D3_events_DEATH.Rmd" "fdc00efe93cc0deb239c7fd6ce3fc221"
"content/step_1/D3_output_spells_category.Rmd" "13e553f249a846fc3ec3b56b4be71952"
"content/step_1/D3_PERSONS.Rmd" "879fd78d4a089a346ba97fa7c4619ff4"
"content/step_1/D3_selection_criteria_from_PERSONS_to_study_population.Rmd" "043343a4ab7076c6147b47a90cd565e8"
"content/step_1/D3_vaccines_curated.Rmd" "04a7dd3a651f6c54b1aa93cb8326ec9c"
"content/step_1/Flowchart_criteria_for_all_vaccines.Rmd" "a2e7cb991ad8f69bfef69d331ec81506"
"content/step_1/Flowchart_criteria_for_doses.Rmd" "6190cb6ddbd652d6dbf31592da8bd5a6"
"content/step_1/itemsetdataset.Rmd" "eebfa0c75001db31adb0b78f890f94dd"
"content/step_1/promptsetdataset.Rmd" "50c322f89eccf33c13cecf345b1c70d2"
"content/step_2/D4_study_population.Rmd" "879c394f229bd12a54d856582e3f5aab"
"content/step_2/Flowchart_exclusion_criteria.Rmd" "467b866769b903ca9dd5d2b193424638"
"content/step_3/D3_events_ALL_OUTCOMES.Rmd" "34dd5a87f9762c94fd2cc803e81f106a"
"content/step_3/D3_events_OUTCOMECOMPL_complex.Rmd" "af0eea491d0af5a0e554e313cc5cc47a"
"content/step_3/D3_events_OUTCOMESIM_simple.Rmd" "02578cd30b4d70cf7f39d2451a2092a1"
"content/step_3/QC_all_components_OUTCOME.Rmd" "90dea0ee2f7ef79a9c49c4b1f46bab5d"
"content/step_4/D3_study_population_target_cohorts.Rmd" "f998f26415385178237649564256818c"
"content/step_4/D3_TD_all.Rmd" "2b873af5b91ae80995805cc21137298d"
"content/step_4/D3_TD_covariates_complete.Rmd" "a3257bc0e0cc8244e1acad1fada5b519"
"content/step_4/D3_TD_events_complete.Rmd" "d639bd6616d5375a3fb77c55574ca7cd"
"content/step_4/D3_Total_study_population.Rmd" "4b0b2228b3da61d9a226d9db6b809689"
"content/step_5/D4_count_events_period_prevalence.Rmd" "a8c39f700f2631c04eee77f1c6235136"
"content/step_5/D4_count_events_point_prevalence.Rmd" "829d8e7391c3750f1d573e04175009a3"
"content/step_5/D4_counts_persontime_yearly.Rmd" "470c77fc7e716781851c281453d8629d"
"content/step_5/D4_counts_persontime_yearly_aggregated.Rmd" "3a847b37ce109322fa004ccf638c2f2e"
"content/step_5/D4_events_period_prevalence_aggregated.Rmd" "307bf4f4ec90f4c5c0b7ba6675bc7696"
"content/step_5/D4_events_point_prevalence_aggregated.Rmd" "daf6d2fc43ee4e7ca916df59f25d517b"
"content/step_5/D4_monthly_prevalence_vaccination_cohort.Rmd" "b51854a724933a42061c423d082211e6"
"content/step_6/D5_IR_yearly.Rmd" "0bec272c787975bcf87d2bd3879b15c2"
"content/step_6/D5_IR_yearly_std.Rmd" "9174887b97277a1c3c76bdbe9a40020a"
"content/step_6/D5_Pre_period_background.Rmd" "445d2b750a5e6e9897c3e465f25b70ae"
"content/step_6/D5_Pre_period_background_std.Rmd" "7a5a08fea8bb4b261febf9d3d67e6a9d"
"content/step_6/D5_Pre_point_background.Rmd" "6b74c0593d32f62ed03b50483b736fae"
"content/step_6/D5_Pre_point_background_std.Rmd" "071aba5ec40a62bd025af163f3c686ea"
"content/step_6/D5_vaccine_coverage_cohorts.Rmd" "c6a655b337acebd13122596825afcfea"
"content/step_7/Table_1_flowchart.Rmd" "e3ccb9ff0905b92349d88906cc5f6ecc"
"content/step_7/Table_2_code_counts.Rmd" "4591d05767c7671bf188fbcc6d02cc6f"
"content/step_7/Table_3_population.Rmd" "256b1931987a1d3dda1487d42d5de2a1"
