"file" "checksum"
"content/step_1/conceptsetdataset.Rmd" "6bfb2db8326ee8645f7cab48ece382d4"
"content/step_1/D3_all_vaccines_curated.Rmd" "601692306f9344fc620bc9de3fc0a497"
"content/step_1/D3_clean_all_vaccines.Rmd" "32fa5dd281edf15ecfbaede9b8153056"
"content/step_1/D3_clean_spells.Rmd" "f3d871989c8188a83096d3958ae6cf81"
"content/step_1/D3_clean_vaccines.Rmd" "d23abce7f2d9f9be97ff6228e843e086"
"content/step_1/D3_events_DEATH.Rmd" "8165523aa9bf1deca82cec80a06d321f"
"content/step_1/D3_output_spells_category.Rmd" "2cc4c68dbdb67056ae385d978169a23d"
"content/step_1/D3_PERSONS.Rmd" "62e52bcb6f0021aeda4186ae97d8748b"
"content/step_1/D3_selection_criteria_from_PERSONS_to_study_population.Rmd" "574551ccf7c96c373ea20bb643f9061e"
"content/step_1/D3_vaccines_curated.Rmd" "7d22c710c65441cb2ac0b9d41702ff11"
"content/step_1/Flowchart_criteria_for_all_vaccines.Rmd" "d0cca0c72dafb5caf7671540f5c7b25b"
"content/step_1/Flowchart_criteria_for_doses.Rmd" "b9a1e50e7c6930ffe60fe241e10bb13e"
"content/step_1/itemsetdataset.Rmd" "36d306b9934351e074ac162615a8eca9"
"content/step_1/promptsetdataset.Rmd" "86a01ae758612707e5b68fe9540140be"
"content/step_2/D4_study_population.Rmd" "bb7b793bd948fea55dd694ed75d8a0b9"
"content/step_2/Flowchart_exclusion_criteria.Rmd" "b2db9932f31a161e9e9d5e2f7ca1da4a"
"content/step_3/D3_events_ALL_OUTCOMES.Rmd" "96adb2af5c912c6b9c0581fd34c3f0e7"
"content/step_3/D3_events_OUTCOMECOMPL_complex.Rmd" "12de243bfea560109be79c42a33eb1df"
"content/step_3/D3_events_OUTCOMESIM_simple.Rmd" "e27d15b6076a3eaecaffc5f512af7844"
"content/step_3/QC_all_components_OUTCOME.Rmd" "91602ea54f4b5213ba231329b6e0417b"
"content/step_4/D3_study_population_target_cohorts.Rmd" "2889bfdf1330186e0ab76977a675d25f"
"content/step_4/D3_TD_all.Rmd" "2af150400a815d93acb3b7bece80de82"
"content/step_4/D3_TD_covariates_complete.Rmd" "0d8fb24c214bf793205b9fcccae36ab7"
"content/step_4/D3_TD_events_complete.Rmd" "ccd4d6680dada8f9161bc02f77d6f019"
"content/step_4/D3_Total_study_population.Rmd" "3d71ec1aaa9e770d238a2708ed96974a"
"content/step_5/D4_count_events_period_prevalence.Rmd" "77e6d05e06c97a9a53ea73f13b5aca44"
"content/step_5/D4_count_events_point_prevalence.Rmd" "573e00ee1bc2a0fe2f777cd5c6d64168"
"content/step_5/D4_counts_persontime_yearly.Rmd" "c3688c68cc02cf670f9578b2b508bc11"
"content/step_5/D4_counts_persontime_yearly_aggregated.Rmd" "31466b4af19422dea7981c49130ddd4d"
"content/step_5/D4_events_period_prevalence_aggregated.Rmd" "1d97cb05eb20c24f0373a3dff1ea8833"
"content/step_5/D4_events_point_prevalence_aggregated.Rmd" "e73be3965f218bd3253d528da91c619f"
"content/step_5/D4_monthly_prevalence_vaccination_cohort.Rmd" "57dc073752e2fa0cb8537fe98fa5aafe"
"content/step_6/D5_IR_yearly.Rmd" "6ceac77d63ed63a07010ad564f5de819"
"content/step_6/D5_IR_yearly_std.Rmd" "75e0ca57888cbf327f6364cc2c57fc1e"
"content/step_6/D5_Pre_period_background.Rmd" "253c39272eb1eef5eb8cd79a86fb2722"
"content/step_6/D5_Pre_period_background_std.Rmd" "54092546c54c44d37141d28fa34f69fa"
"content/step_6/D5_Pre_point_background.Rmd" "16c7c962343ecf36aebef6afebab44ba"
"content/step_6/D5_Pre_point_background_std.Rmd" "021ad4652ac7c4f87c6f74655f5b6b6b"
"content/step_6/D5_vaccine_coverage_cohorts.Rmd" "9b431a1a0b5afff22faa2ab38be2d4ab"
"content/step_7/Table_1_flowchart.Rmd" "48a6c5d0245e80ce5cd82a455f53eaed"
"content/step_7/Table_2_code_counts.Rmd" "367e9e936318715559b6ce241ec1b4bc"
"content/step_7/Table_3_population.Rmd" "58e719b723e641a86f4d9d87e57ea5f7"
