"file" "checksum"
"content/step_1/conceptsetdataset.Rmd" "c265742ca06ea475e9ae827316661c84"
"content/step_1/D3_all_vaccines_curated.Rmd" "174a7d3b87cb2721e8980c15dadcab5d"
"content/step_1/D3_clean_all_vaccines.Rmd" "13ba7c32f7b2190d112074e296fb1f32"
"content/step_1/D3_clean_spells.Rmd" "fb0abaec231b6cd53bf8c1ee6cd677c8"
"content/step_1/D3_clean_vaccines.Rmd" "3bd2b569f175b89cb51b1c9ab228b9c2"
"content/step_1/D3_events_DEATH.Rmd" "97bb2ee789e7dba99ff5d56476f997cb"
"content/step_1/D3_output_spells_category.Rmd" "a034978f3e9d88275b8d7cf7821f21bc"
"content/step_1/D3_PERSONS.Rmd" "a44ec43ac69f36360f6927c8613f65ef"
"content/step_1/D3_selection_criteria_from_PERSONS_to_study_population.Rmd" "bcc6a16be3d95d116591ee60beca53b9"
"content/step_1/D3_vaccines_curated.Rmd" "f1ee533ccfac03b911c6f963d4689062"
"content/step_1/Flowchart_criteria_for_all_vaccines.Rmd" "c1ed8b35a858052d06fa7418d79c5621"
"content/step_1/Flowchart_criteria_for_doses.Rmd" "7911b6d3cf5238b7c6b28a9b73f31dc5"
"content/step_1/itemsetdataset.Rmd" "156855d982d80f0599c352c447ec721b"
"content/step_1/promptsetdataset.Rmd" "6eee433e5a84a75459fb75e2d37efa8f"
"content/step_2/D4_study_population.Rmd" "49be63f17dea04d834bf676e8060a107"
"content/step_2/Flowchart_exclusion_criteria.Rmd" "458b7dc9132744842d218db13387a57a"
"content/step_3/D3_events_ALL_OUTCOMES.Rmd" "59924a17d4ce54acae3f0fda290f7340"
"content/step_3/D3_events_OUTCOMECOMPL_complex.Rmd" "9524e3a07fbbe3900a454dfc43912166"
"content/step_3/D3_events_OUTCOMESIM_simple.Rmd" "d8351907a0b13d23e7e773a0575520b0"
"content/step_3/QC_all_components_OUTCOME.Rmd" "0e50cdd90a73c347a812792fc7f53fa2"
"content/step_4/D3_study_population_target_cohorts.Rmd" "99244dfd33555bf84d8ff3e30179b39f"
"content/step_4/D3_TD_all.Rmd" "9428578ff15584b6d180c9c9d0de1996"
"content/step_4/D3_TD_covariates_complete.Rmd" "6360bb82a6c798afdf136c36ba2151d7"
"content/step_4/D3_TD_events_complete.Rmd" "8439a8783ea99159b2b84ec2868e8e94"
"content/step_4/D3_Total_study_population.Rmd" "dcbbf13d05ef97eb53de628279c2a1c4"
"content/step_5/D4_count_events_period_prevalence.Rmd" "f0112563753869794d74e9d5eab9d007"
"content/step_5/D4_count_events_point_prevalence.Rmd" "874f17ba68edce5f90f867a52a0eea86"
"content/step_5/D4_counts_persontime_yearly.Rmd" "6da2856185350d20f26aa66485bbeaf3"
"content/step_5/D4_counts_persontime_yearly_aggregated.Rmd" "2e3c79bc8ea2c056cdaf3548b9ef9767"
"content/step_5/D4_events_period_prevalence_aggregated.Rmd" "7e188bd40883a451d38f8ea5ffdc3b28"
"content/step_5/D4_events_point_prevalence_aggregated.Rmd" "eb581b86433da849bd232f5bde7a7bd3"
"content/step_5/D4_monthly_prevalence_vaccination_cohorts.Rmd" "141c59bf7e4657d890a7b3d61525ec0c"
"content/step_6/D5_IR_yearly.Rmd" "0adb9b50b5313c98768c8c2c4c4a56e8"
"content/step_6/D5_IR_yearly_std.Rmd" "36be4177770e2af7c6aee0f5572196c5"
"content/step_6/D5_Pre_period_background.Rmd" "8accca32d45e8cfad25f0fc2fdf396ab"
"content/step_6/D5_Pre_period_background_std.Rmd" "38db31e45951155b9289cb7378634f1d"
"content/step_6/D5_Pre_point_background.Rmd" "5fbb1100223b23897a32296f64d32897"
"content/step_6/D5_Pre_point_background_std.Rmd" "b6ead5baf9bd5b80dc4744ce22adbd81"
"content/step_6/D5_vaccine_coverage_cohorts.Rmd" "c44293648ffdbc764e523b2cacf9c687"
"content/step_7/Table_1_flowchart.Rmd" "ecb3360bf4be431a6f230dd358898388"
"content/step_7/Table_2_code_counts.Rmd" "5a69420ebe1f59a8b00b7d10bc30ccdf"
"content/step_7/Table_3_population.Rmd" "1eab8defbc45b3bc2bb92565f5559d3c"
"content/step_7/Table_4_vaccination_prevalence.Rmd" "2828ea4556f6275ca44c57f9cd96adec"
"content/step_7/Table_5_events_IR.Rmd" "66bf91762017a853bf043978707ef3c2"
"content/step_7/Table_6_events_prevalence.Rmd" "16767e05593329f85bcb6bbfacfb643f"
"content/step_7/Table_7_components.Rmd" "be87b6b083bdd39966d491402b4b014d"
